,ENSG00000164308.12,ENSG00000124587.9,ENSG00000180185.7,ENSG00000168827.9,ENSG00000136536.9
HG00096,-1.166336897,-0.685935753,-0.30624214,0.927584409,0.360008764
HG00097,-1.045802614,-0.178957574,-1.033330464,-0.667664421,-1.778252957
HG00099,1.045802614,-0.894574679,-2.524260344,-2.759042391,-2.524260344
HG00100,0.223446001,-0.098243262,1.152111246,0.253347103,0.054518915
HG00101,-0.223446001,0.862512064,1.37828296,1.08423443,0.260856854
HG00102,-1.457684464,-0.329167634,-0.186345392,-1.166336897,-2.378328933
HG00103,2.524260344,-0.916470277,1.457684464,1.21050035,-0.536946821
HG00104,0.23836991,-0.291048152,-0.112855739,-0.076362837,-0.076362837
HG00106,0.841621234,-0.336847473,1.479036968,0.383364832,0.614128472
HG00108,0.713781471,0.487241842,-0.685935753,-1.323987349,-0.873099777
HG00109,0.570828441,-0.391196258,1.941696002,0.996843294,-1.479036968
HG00110,0.047243899,0.216002874,0.120170828,-0.852020168,0.112855739
HG00111,-1.597542071,0.438712919,0.88378628,1.289853728,0.23836991
HG00112,0.88378628,0.422769054,0.298636528,-0.742192001,1.37828296
HG00114,0.470943393,0.208571695,-0.69515763,1.457684464,1.341648031
HG00116,-1.110771617,-1.895917046,0.4547691,-0.528573353,0.495439589
HG00117,1.853797642,-0.579400687,0.178957574,-0.253347103,0.164210777
HG00118,-1.436976617,-1.681047837,-0.164210777,1.241305933,1.778252957
HG00119,-0.112855739,-0.223446001,-0.253347103,0.536946821,-0.562297937
HG00120,-0.344547231,-0.275921063,1.195519664,-0.298636528,-0.375556847
HG00121,1.138115004,0.090945078,-0.098243262,-0.329167634,-0.025432304
HG00122,0.790928858,0.186345392,-0.520236783,-0.383364832,0.751795725
HG00123,0.336847473,1.341648031,-0.553808157,1.416867264,1.195519664
HG00124,-1.778252957,0.916470277,-0.120170828,-0.283476499,0.336847473
HG00125,-0.399051751,-0.30624214,0.841621234,-0.032700979,-2.04779888
HG00126,1.09740642,-1.479036968,-0.156850948,-0.831312524,0.253347103
HG00127,0.950163886,-0.090945078,-0.649613317,-0.64066689,0.704439009
HG00128,0.283476499,-0.406931947,-1.681047837,1.045802614,-1.991947563
HG00129,-0.973238495,0.528573353,1.033330464,-1.21050035,-0.622925723
HG00130,-1.681047837,0.462841111,-0.961637188,0.503670768,0.186345392
HG00131,-2.270316184,-0.63177145,-0.894574679,-0.291048152,-0.487241842
HG00133,-1.225757739,0.950163886,0.329167634,0.873099777,0.422769054
HG00134,0.605378495,-0.961637188,0.996843294,0.30624214,1.289853728
HG00135,0.298636528,0.367771692,0.260856854,0.0108986,0.223446001
HG00136,1.651920666,1.033330464,0.112855739,0.528573353,0.916470277
HG00137,1.397315088,-0.208571695,0.536946821,0.446726614,0.32150716
HG00138,-1.306730231,1.711675307,-1.323987349,0.63177145,0.996843294
HG00139,-0.178957574,-0.950163886,0.528573353,-0.873099777,0.352267471
HG00141,1.257160144,-1.711675307,0.090945078,-0.596674624,1.033330464
HG00142,1.124338232,-0.283476499,0.245851613,0.216002874,1.711675307
HG00143,0.536946821,0.336847473,0.367771692,-1.457684464,0.771214653
HG00146,-0.193743395,-0.503670768,2.378328933,0.375556847,1.21050035
HG00148,1.08423443,0.984972292,1.045802614,-2.524260344,-0.905468215
HG00149,-0.142156334,0.13482072,1.547514916,-0.193743395,-0.230901527
HG00150,0.003632803,0.742192001,-0.018164972,-0.223446001,-1.033330464
HG00151,-0.352267471,0.399051751,-0.841621234,2.378328933,-0.112855739
HG00152,-1.895917046,-2.183683579,-0.171579512,-0.810955364,-2.183683579
HG00154,0.676771845,0.275921063,-0.208571695,-1.241305933,0.622925723
HG00155,0.32150716,0.790928858,0.360008764,0.164210777,2.378328933
HG00156,0.938814317,-0.973238495,1.501085946,0.406931947,0.852020168
HG00158,-1.711675307,1.058439603,0.894574679,0.025432304,-0.268381346
HG00159,-0.253347103,1.225757739,0.018164972,-0.927584409,-0.916470277
HG00160,0.905468215,-0.201152016,-0.23836991,0.545358108,0.676771845
HG00171,0.291048152,-1.195519664,-0.64066689,-0.950163886,-1.071247918
HG00173,1.743998105,-0.511936214,-1.195519664,-2.183683579,-1.37828296
HG00174,-0.676771845,0.260856854,1.241305933,-0.23836991,-0.120170828
HG00176,0.528573353,0.32150716,0.352267471,-1.110771617,0.950163886
HG00177,-0.562297937,-0.831312524,-0.63177145,-1.991947563,-1.09740642
